/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -892877.59
 -- right : 6099.56
 -- None : 35327376861451.25
 -- left : -51471.92

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 14268041899411562496.00
 -- right : 39458.89
 -- None : -136593297.14
 -- left : 604753.12

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -23.43
 -- right : 7.78
 -- None : 689.84
 -- left : -243.06

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -270847857216402716756556542810583581168906024414049959179609953869261438976.00
 -- right : 1222507439360116181312123619574224768506196139578905677112398414416850364324789404467659172048309606339449856402924618301411789550264844267771972804169070277014604659214775811088139772646997295766462059391496050174134126570385702912.00
 -- None : 8882963000488952532144231456688749167718119248247529240790931868364885196800.00
 -- left : -400781119241958772839578700525945699988762040624547670968785017375233612447744.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 3.61
 -- right : 0.73
 -- None : -19.66
 -- left : -25.85

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 3248.28
 -- right : 77423564649.05
 -- None : 605.85
 -- left : 61.31

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -22.99
 -- right : 46.60
 -- None : 0.81
 -- left : -24.35

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 18.01
 -- right : 0.44
 -- None : -12.84
 -- left : -132.07

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 12.66
 -- None : 0.00
 -- left : -49.91

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 29904.48
 -- right : 21.29
 -- None : -79.14
 -- left : 3.45

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -110070.10
 -- right : 979532299563.87
 -- None : 77.04
 -- left : -50824.43

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 25.43
 -- right : 25830.38
 -- None : -56.43
 -- left : 92.66

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -66.78
 -- right : 28.59
 -- None : 174754931.32
 -- left : -1482.84

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 6943.41
 -- right : 642713533933.28
 -- None : 10710.89
 -- left : 48368.03

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 7.28
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 24054.78
 -- right : 5643.85
 -- None : -616223.80
 -- left : 659024869147122176.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -39335.09
 -- right : 170.05
 -- None : 9846660366.38
 -- left : -131734.70

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -198339.43
 -- right : 34492.28
 -- None : 258910421276823.69
 -- left : -11639.37

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -472037131015473634262218236189736960.00
 -- right : 52446591652645802277489996726272.00
 -- None : 29668815210964196991707420218849996376118289258522972457406941678219738169164586960132698426789806143671608179886653440.00
 -- left : -488774427941256485400274356142080.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -1960.86
 -- right : 93.08
 -- None : 386133039.79
 -- left : -894.70

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -419.10
 -- right : 28.81
 -- None : 397.64
 -- left : -264.82

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -370.87
 -- right : 833.71
 -- None : 8.30
 -- left : -546.50

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : -0.06
 -- None : -2.22
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : -19.61
 -- right : -10.08
 -- None : 6.92
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 23.17
 -- right : 10121.43
 -- None : -54.05
 -- left : -1127.95

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -0.16
 -- right : 43.75
 -- None : -20.15
 -- left : -81.70

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -17627.32
 -- right : 391419918.80
 -- None : 2863.54
 -- left : -26257.31

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 574.13
 -- right : 0.07
 -- None : -20.20
 -- left : -82.32

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 987508571970220.25
 -- right : 2105329.94
 -- None : -10929886.61
 -- left : 537134.33

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -32864.87
 -- right : 515.54
 -- None : 41421890955.16
 -- left : -50563.01

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.06
 -- None : -5.62
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -438707127.64
 -- right : -8680947.92
 -- None : 57783279643792392192.00
 -- left : -440279870.31

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -1472865531588.28
 -- right : 260480644.34
 -- None : 430373911778693521738607624192.00
 -- left : -643744847053610.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 181.88
 -- right : 38478311.87
 -- None : -76953.51
 -- left : -1133.40

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 0.52
 -- right : 28844.08
 -- None : -432.39
 -- left : -760.05

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 13.90
 -- right : 1.11
 -- None : -12.26
 -- left : -25.01

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : -20.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 11.34
 -- right : 21056.23
 -- None : -82.26
 -- left : -203.33

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 132654.83
 -- right : 1733466.35
 -- None : -4883931.80
 -- left : 462486881073883200.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : 13.90
 -- right : 26752.62
 -- None : -35.51
 -- left : -1139.90

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -233.76
 -- right : 1497841.18
 -- None : 176.40
 -- left : -1472.68

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -417.93
 -- right : -316.54
 -- None : 18847.15
 -- left : -410.94

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 1.65
 -- right : 0.00
 -- None : -5.72
 -- left : -24.38

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 1.08
 -- right : -0.20
 -- None : -10.89
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 8.79
 -- right : 7028.88
 -- None : -6.36
 -- left : -132.55

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -375982426.56
 -- right : 1010840.71
 -- None : 937341139208970829824.00
 -- left : -1920776.65

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 45.32
 -- right : 3.37
 -- None : -117.60
 -- left : -81.17

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -50.12
 -- right : -498.22
 -- None : 174.33
 -- left : -49.58

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -834.72
 -- right : 34.64
 -- None : 194921.91
 -- left : -3432.24

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 993573441153389722597326848.00
 -- right : 26845760705370832179822592.00
 -- None : 765300340837329465739046813696.00
 -- left : 324865893310904689073009032208354596099857674673986124065580280780407035098876349793559854765759715606528.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 1.58
 -- right : 0.00
 -- None : -11.49
 -- left : -9.65

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -3150324810728025176972037493425832160845716189384897388076854554793082880.00
 -- right : 8467158706868324683935910541617634127841070279476760288329851731968.00
 -- None : 162062421541950766337654955108031962875708235179485222979286724115668891634905479252446796977561166150706368945838311659592346245413959157836691219543260473924455573658287707407633695748630730360953364233683052822386316410880.00
 -- left : -83858730369744918899739715076097459814136179123009477857073830882705408.00

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -376277.18
 -- right : 19426.21
 -- None : 89982407376943.97
 -- left : -167335.85

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -160.54
 -- right : -209.96
 -- None : 519.50
 -- left : -94.05

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 633560629071098494554926072791666902683675868767224627986432.00
 -- right : 17581032607678756.00
 -- None : -397897111789333888.00
 -- left : -314843357040615948288.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -163.20
 -- right : 8.38
 -- None : 5578.21
 -- left : -415.34

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 17.70
 -- right : 0.00
 -- None : -125.33
 -- left : -48.49

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 14.45
 -- right : 0.00
 -- None : -6.05
 -- left : -25.31

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -39.93
 -- right : 5.21
 -- None : 4212.09
 -- left : -975.35

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 216717007918946017911475588173393757424130014626575902658828150489431384472471897169904111626163238125583351357274053670945330463331724068609847873348335777236849213979798107769012224.00
 -- right : 187502886039758318370025585592705344811887052678682505061160808611840.00
 -- None : -40833647812183412959564497904222959129929440285647712061151510528.00
 -- left : 215916167675983180375776307414954276659397134835368725577728.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 7774.46
 -- right : 5.07
 -- None : 8.72
 -- left : 3.39

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.14
 -- right : 4.58
 -- None : 0.00
 -- left : -9.80

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.75
 -- right : 7.17
 -- None : 0.00
 -- left : -47.45

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -252.56
 -- right : 199.01
 -- None : 6.36
 -- left : -66.39

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 52414.59
 -- right : 1658445.93
 -- None : -2173681605.59
 -- left : 26985025633915494400.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 10.91
 -- right : 14471.44
 -- None : -34.06
 -- left : -210.94

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 26399500206724.22
 -- right : 15821833641643957178434701351101246635769856.00
 -- None : -891027110275169664.00
 -- left : -93380930213058144.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 3.61
 -- right : 127224.24
 -- None : -13.32
 -- left : -1140.86

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -19898084264597315165093888.00
 -- right : 2035010672451580027994112.00
 -- None : 26291989380158318843143161836900605270261125652698318282126809602817622889103097856.00
 -- left : -1754301407158385856932216832.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -170354.28
 -- right : 188.39
 -- None : 278038405242.55
 -- left : -14887.04

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 3.61
 -- right : 122.73
 -- None : -11.87
 -- left : -10.45

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -1324.75
 -- right : 116361040.18
 -- None : 71.56
 -- left : -1300.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 5.01
 -- right : 1.25
 -- None : 1.48
 -- left : 0.30

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 1.28
 -- right : 62.60
 -- None : -2.26
 -- left : 2.68

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 413911036080.04
 -- right : 1798296694265171884633813785673465856.00
 -- None : -574023205849613.25
 -- left : 305069581954.63

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 7734078191032325801218999367126567854429700096.00
 -- right : 12984129820345.13
 -- None : -575240482394258880.00
 -- left : 94116821538524832.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 461.67
 -- right : 4.42
 -- None : -5.70
 -- left : -25.38

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 129.08
 -- right : 11.11
 -- None : -50.22
 -- left : -203.88

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 7634.00
 -- right : 35.50
 -- None : -306.22
 -- left : -205.62

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : -5.01
 -- right : 6.48
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 197.86
 -- right : -0.24
 -- None : -6.87
 -- left : -80.83

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 251241.08
 -- right : 7.41
 -- None : -6.69
 -- left : -496.67

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -863588311413.80
 -- right : 437377196165.49
 -- None : 2213454647052688032667691881179857981276160.00
 -- left : -368211478359988.94

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 141787959362476.12
 -- right : 27215.96
 -- None : 1040.91
 -- left : 2846.18

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -248.38
 -- right : 22.05
 -- None : 37767.52
 -- left : -3415.30

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 837980252587850.25
 -- right : 210.34
 -- None : 4857.54
 -- left : 1174.09

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 79519272.05
 -- right : 1704.28
 -- None : -929.99
 -- left : -3856.80

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 3012109.22
 -- right : 136.49
 -- None : -39477.59
 -- left : -2548.90

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 27.79
