/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -3.94
 -- right : 0.58
 -- None : 1.99
 -- left : -6.16

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.30
 -- right : 1.85
 -- None : -1.93
 -- left : 0.53

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -1.88
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -9.97
 -- right : 0.66
 -- None : 1.58
 -- left : -10.11

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.31
 -- None : -0.48
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 2.04
 -- right : 0.30
 -- None : 0.56
 -- left : 0.53

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -1.08

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 1.77
 -- right : 0.21
 -- None : 0.00
 -- left : -3.90

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -2.79
 -- right : 0.00
 -- None : 1.17
 -- left : -3.94

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 0.23
 -- right : 1.69
 -- None : -1.27
 -- left : 0.38

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -5.15
 -- right : 0.63
 -- None : 2.01
 -- left : -8.13

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : 0.15

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -5.25
 -- right : 0.20
 -- None : 1.73
 -- left : -3.93

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.57
 -- right : 0.38
 -- None : 0.46
 -- left : 2.02

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.82
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 0.80
 -- right : 0.88
 -- None : -5.04
 -- left : 1.73

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -28.64
 -- right : 2.08
 -- None : 0.51
 -- left : -20.78

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -18.70
 -- right : 1.97
 -- None : 0.99
 -- left : -22.78

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -9.79
 -- right : 1.03
 -- None : 1.99
 -- left : -9.96

