/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -3.36
 -- right : 0.47
 -- None : 1.82
 -- left : -6.86

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.47
 -- right : 1.72
 -- None : -3.80
 -- left : 0.27

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -3.39
 -- right : 0.16
 -- None : 2.15
 -- left : -2.74

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -10.03
 -- right : 0.94
 -- None : 2.03
 -- left : -10.19

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 1.34
 -- right : 0.00
 -- None : -0.94
 -- left : -1.96

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 2.02
 -- right : 0.44
 -- None : 0.39
 -- left : 0.48

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -0.95
 -- right : 0.14
 -- None : 1.75
 -- left : -3.49

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 1.72
 -- right : 0.03
 -- None : -1.39
 -- left : -2.05

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.83
 -- left : 0.95

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -6.46
 -- right : 0.57
 -- None : 1.94
 -- left : -5.18

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 0.10
 -- right : 1.78
 -- None : -1.65
 -- left : 0.05

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -0.99
 -- right : 0.12
 -- None : 1.92
 -- left : -7.60

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.57
 -- right : 0.39
 -- None : 0.56
 -- left : 1.79

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 0.73
 -- right : 1.02
 -- None : -4.88
 -- left : 1.93

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -10.82
 -- right : 0.52
 -- None : 1.77
 -- left : -20.99

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -18.88
 -- right : 0.71
 -- None : 1.86
 -- left : -16.37

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -9.94
 -- right : 0.74
 -- None : 1.82
 -- left : -10.19

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -5.57
 -- right : 0.43
 -- None : 1.71
 -- left : -5.21

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -13.61
 -- right : 0.90
 -- None : 0.17
 -- left : -18.80

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -1.05
 -- right : 1.99
 -- None : 0.41
 -- left : -1.95

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : -3.94
 -- right : -2.07
 -- None : 0.74
 -- left : -4.05

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.22
 -- right : 0.90
 -- None : -0.97
 -- left : -3.71

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.91
 -- None : -1.08
 -- left : -1.95

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -22.64
 -- right : 0.40
