/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -1310.25
 -- right : 12.04
 -- None : 1154488490859365.00
 -- left : -21846.75

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 208999.55
 -- right : 15166255337830023168.00
 -- None : -57875.87
 -- left : 7974.18

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -4.65
 -- right : 6.72
 -- None : 738.41
 -- left : -66.10

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -130202111063086660145721507120419242411984945693568532480.00
 -- right : 402403899714055434654756920084073314171705011449593393274919790643307978673395189320001524509200610191456087033468427721627266983355638401797580821245527283667953053513878053930218230246718631907479203849982706153410449637376.00
 -- None : 28856934339001561277788656884114624129077771941010836622934016.00
 -- left : -37342806185483057144604749989260354937640979220055106997190656.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 1.43
 -- right : 4.22
 -- None : -2.97
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 30504118582189.34
 -- right : 3957.09
 -- None : 1953.93
 -- left : 1671.27

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -40.75
 -- right : 139.42
 -- None : 4.01
 -- left : -23.40

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 78.43
 -- right : 1.73
 -- None : -11.53
 -- left : -25.52

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -5.22
 -- right : 0.00
 -- None : 6.42
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 3.27
 -- right : 173620.29
 -- None : -124.92
 -- left : 8.29

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -2963.57
 -- right : 30094195242.96
 -- None : 19060.42
 -- left : -23037.47

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 26.20
 -- right : 184586.64
 -- None : -49.14
 -- left : 8.90

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -841.69
 -- right : 276070.59
 -- None : 3.64
 -- left : -5102.33

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 1406.02
 -- right : 2387.84
 -- None : 137.77
 -- left : 456678888107.93

