/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -10.84
 -- right : 0.26
 -- None : 2.31
 -- left : -9.30

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.43
 -- right : 1.02
 -- None : -5.48
 -- left : -0.59

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -9.97
 -- right : -0.00
 -- None : 2.67
 -- left : -10.09

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -10.09
 -- right : 0.14
 -- None : 1.37
 -- left : -10.60

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 2.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 2.01
 -- right : 0.05
 -- None : 0.79
 -- left : 0.31

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -9.82
 -- right : 0.76
 -- None : 2.56
 -- left : -10.15

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 2.34
 -- right : -0.56
 -- None : -4.52
 -- left : -19.91

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -10.90
 -- right : 0.00
 -- None : 1.92
 -- left : -39.09

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -0.29
 -- right : 1.71
 -- None : -5.74
 -- left : 0.34

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -9.34
 -- right : 0.22
 -- None : 1.45
 -- left : -9.76

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 0.41
 -- right : 2.16
 -- None : -5.01
 -- left : 0.53

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -9.06
 -- right : 0.04
 -- None : 2.61
 -- left : -40.66

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 1.39
 -- right : 1.04
 -- None : -4.04
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -20.98

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 0.55
 -- right : 1.05
 -- None : -5.28
 -- left : 2.07

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -39.44
 -- right : 0.54
 -- None : 1.55
 -- left : -40.95

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -39.96
 -- right : 1.01
 -- None : 1.06
 -- left : -40.04

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -9.92
 -- right : 0.51
 -- None : 2.13
 -- left : -9.22

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -10.92
 -- right : 0.73
 -- None : 2.77
 -- left : -10.87

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -39.00
 -- right : -0.12
 -- None : 2.27
 -- left : -39.24

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -10.19
 -- right : 1.20
 -- None : 1.56
 -- left : -10.09

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -19.70

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : -40.59
 -- right : 0.00
 -- None : 2.71
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.11
 -- right : 0.43
 -- None : -5.57
 -- left : -20.51

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -0.37
 -- right : 0.92
 -- None : -4.30
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -39.41
 -- right : 0.72
 -- None : 2.58
 -- left : -39.45

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.56
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 0.58
 -- right : 0.84
 -- None : -4.30
 -- left : 1.12

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -9.03
 -- right : 2.10
 -- None : 0.77
 -- left : -10.83

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.47
 -- None : -5.19
 -- left : -19.95

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -40.98
 -- right : -20.66
 -- None : 1.35
 -- left : -40.63

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -39.79
 -- right : 0.73
 -- None : 1.46
 -- left : -39.24

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -0.14
 -- right : 1.09
 -- None : -4.04
 -- left : -19.29

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -0.26
 -- right : 0.24
 -- None : -4.29
 -- left : -20.82

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : -19.84

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : -40.71
 -- right : 0.00
 -- None : 0.00
 -- left : -39.18

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.98
 -- right : -0.20
 -- None : -5.99
 -- left : -20.10

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 0.54
 -- right : 0.24
 -- None : -5.05
 -- left : 1.50

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -0.11
 -- right : 1.96
 -- None : -4.65
 -- left : -20.76

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -39.59
 -- right : -20.21
 -- None : 2.80
 -- left : -39.49

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 1.78
 -- right : 0.22
 -- None : -5.16
 -- left : -20.98

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : -19.75

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -0.13
 -- right : 2.76
 -- None : -5.25
 -- left : -20.36

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -10.43
 -- right : 1.36
 -- None : 1.67
 -- left : -9.86

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -9.44
 -- right : 0.59
 -- None : 2.18
 -- left : -10.34

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : -20.44
 -- None : 1.10
 -- left : -39.49

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -0.32
 -- right : 1.18
 -- None : -4.96
 -- left : -20.11

('forward', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 1.29
 -- right : 0.62
 -- None : 0.15
 -- left : 0.29

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.41
 -- None : -4.80
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -10.67
 -- right : 0.57
 -- None : 1.34
 -- left : -10.42

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -9.43
 -- right : 0.55
 -- None : 1.36
 -- left : -9.77

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : -39.93
 -- right : -20.65
 -- None : 1.85
 -- left : -40.19

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 1.58
 -- right : 0.68
 -- None : -5.42
 -- left : -20.84

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -39.03
 -- right : 2.27
 -- None : 0.84
 -- left : -40.90

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : 0.48
 -- right : 0.21
 -- None : 0.04
 -- left : 1.98

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.45
 -- right : -0.32
 -- None : 0.00
 -- left : -20.79

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -9.88
 -- right : 0.88
 -- None : 1.11
 -- left : -39.04

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 2.79
 -- right : 0.10
 -- None : -4.58
 -- left : 0.47

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 1.09
 -- right : 0.19
 -- None : 0.38
 -- left : 0.85

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 1.92
 -- right : -0.22
 -- None : -4.22
 -- left : -19.36

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -9.20
 -- right : 1.07
 -- None : 1.94
 -- left : -40.94

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -9.50
 -- right : 0.68
 -- None : 2.47
 -- left : -10.64

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.19
 -- right : 0.17
 -- None : -4.11
 -- left : 1.71

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -10.65
 -- right : 0.55
 -- None : 2.25
 -- left : -39.77

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.78
 -- right : 1.69
 -- None : -5.13
 -- left : -20.21

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.29
 -- right : 2.49
 -- None : -4.67
 -- left : -19.43

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : -9.98
 -- right : 0.30
 -- None : 2.74
 -- left : -9.69

('left', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -10.23
 -- right : 0.66
 -- None : 2.11
 -- left : -10.42

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 2.37
 -- right : 0.11
 -- None : 0.00
 -- left : -20.83

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -10.45
 -- right : 0.34
 -- None : 1.45
 -- left : -10.33

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.16
 -- right : 0.00
 -- None : 1.57
 -- left : 1.00

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -0.33
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 0.46
 -- right : 0.43
 -- None : -5.32
 -- left : 1.59

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -0.19
 -- right : 0.09
 -- None : -4.50
 -- left : 1.49

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 1.13
 -- right : -0.17
 -- None : -4.60
 -- left : -19.98

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 1.33
 -- right : 0.25
 -- None : -5.44
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.81
 -- right : 0.00
 -- None : -4.25
 -- left : -19.42

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 1.72
 -- right : -0.17
 -- None : 0.00
 -- left : -19.88

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 1.79
 -- right : 0.16
 -- None : -5.60
