/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -232.66
 -- right : 469.18
 -- None : 1423021106771561728.00
 -- left : -154.54

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 73.97
 -- right : 8116310021467939038310694912.00
 -- None : -37585.70
 -- left : 70.11

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -24.39
 -- right : 0.00
 -- None : 4465.79
 -- left : -5.47

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -211243041776892517204897364686405632.00
 -- right : 21495349300242786537310225537028054105903528636714580103397376.00
 -- None : nan
 -- left : -19580210114678800007537585622513352704.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 4.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 65102470359286936.00
 -- right : 154.96
 -- None : 8.04
 -- left : 35.05

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -5.23
 -- right : 137.29
 -- None : 3.37
 -- left : -5.25

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 105.90
 -- right : 0.76
 -- None : -5.80
 -- left : -10.09

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.23
 -- left : -20.40

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 0.95
 -- right : 603917.56
 -- None : -2.16
 -- left : 1.05

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : -254.10
 -- right : 11234488188129898496.00
 -- None : 23.80
 -- left : -23.10

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : 0.55
 -- right : 10535875.00
 -- None : -6.65
 -- left : 2.43

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : -382.75
 -- right : 0.20
 -- None : 8098336.71
 -- left : -161.81

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 43.57
 -- right : 0.00
 -- None : -2.51
 -- left : -9.74

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 48.49
 -- right : 0.05
 -- None : 0.00
 -- left : -24.75

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : 130439498913368640.00
 -- right : 65.74
 -- None : -1453.87
 -- left : 89.53

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -49.50
 -- right : 14.36
 -- None : 3593493038.09
 -- left : -411.54

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -648.36
 -- right : 11910355103600.11
 -- None : 16.32
 -- left : -2288.53

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -30380914592643712492240896.00
 -- right : 5918732476708885102592.00
 -- None : 28063122135819444218769213692197741977639325246479441476117145359529997229146828226428771798239851278907151542600121434533469902264217759393484008605520416994805505241924610926732930831695416804025112680252680927218149106078711808.00
 -- left : -230002718845475867328512.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'right'})
 -- forward : -65.86
 -- right : 466203824050.43
 -- None : 7.43
 -- left : -103.52

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -20.02
 -- right : 0.80
 -- None : 8393.82
 -- left : -50.84

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : -12.59
 -- right : 36.32
 -- None : 92947.20
 -- left : -4.60

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : -10.37
 -- None : 12.60
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -0.30
 -- right : 21628.20
 -- None : -19.31
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 32.86
 -- right : 0.63
 -- None : -2.97
 -- left : -24.78

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 2.11
 -- right : 71130.18
 -- None : -18.99
 -- left : -10.33

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 592.47
 -- right : 0.69
 -- None : -6.57
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 13806676920441977700352.00
 -- right : 188.27
 -- None : -286.15
 -- left : 1.89

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -1358.02
 -- right : 29987397288.89
 -- None : 14.15
 -- left : -254.92

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 74.39
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -88436.69
 -- right : -1710.60
 -- None : 247317982252068935565312.00
 -- left : -200071.42

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -449810.39
 -- right : 11345.12
 -- None : 12661438804734712444264752618901637955584.00
 -- left : -3431859.43

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 8.45
 -- right : 346441195606.42
 -- None : -19.19
 -- left : -202.31

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 1388684.03
 -- right : 2.11
 -- None : -122.73
 -- left : -47.56

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 1.22
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : -19.78
 -- right : -24.62
 -- None : 3.76
 -- left : -20.10

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
